EmotionMaxVote,arousal,file_path,orig_path,utterance,valence,video
1,0,../Videos/Train/video_1/utterance_415.mp4,../../videos/blooper/mientras/0804/Clip 40.mp4,utterance_415.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_416.mp4,../../videos/blooper/mientras/0804/Clip 31.mp4,utterance_416.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_417.mp4,../../videos/blooper/mientras/0804/Clip 57.mp4,utterance_417.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_418.mp4,../../videos/blooper/mientras/0804/Clip 7.mp4,utterance_418.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_419.mp4,../../videos/blooper/mientras/0804/Clip 19.mp4,utterance_419.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_420.mp4,../../videos/blooper/mientras/0804/Clip 3.mp4,utterance_420.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_421.mp4,../../videos/blooper/mientras/0804/Clip 37.mp4,utterance_421.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_422.mp4,../../videos/blooper/mientras/0804/Clip 30.mp4,utterance_422.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_423.mp4,../../videos/blooper/mientras/0804/Clip 13.mp4,utterance_423.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_424.mp4,../../videos/blooper/mientras/0804/Clip 38.mp4,utterance_424.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_425.mp4,../../videos/blooper/mientras/0804/Clip 50.mp4,utterance_425.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_426.mp4,../../videos/blooper/mientras/0804/Clip 62.mp4,utterance_426.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_427.mp4,../../videos/blooper/pulso/0101/0101_22.mp4,utterance_427.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_428.mp4,../../videos/blooper/pulso/0101/0101_10.mp4,utterance_428.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_429.mp4,../../videos/blooper/pulso/0101/0101_18.mp4,utterance_429.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_430.mp4,../../videos/blooper/pulso/0101/0101_24.mp4,utterance_430.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_431.mp4,../../videos/blooper/pulso/0101/0101_3.mp4,utterance_431.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_432.mp4,../../videos/blooper/pulso/0101/0101_17.mp4,utterance_432.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_433.mp4,../../videos/blooper/pulso/0101/0101_19.mp4,utterance_433.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_434.mp4,../../videos/blooper/pulso/0101/0101_20.mp4,utterance_434.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_435.mp4,../../videos/blooper/pulso/0101/0101_25.mp4,utterance_435.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_436.mp4,../../videos/blooper/pulso/0101/0101_7.mp4,utterance_436.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_437.mp4,../../videos/blooper/pulso/0101/0101_6.mp4,utterance_437.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_438.mp4,../../videos/blooper/pulso/0101/0101_5.mp4,utterance_438.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_439.mp4,../../videos/blooper/pulso/0101/0101_11.mp4,utterance_439.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_440.mp4,../../videos/blooper/pulso/0101/0101_2.mp4,utterance_440.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_441.mp4,../../videos/blooper/pulso/0101/0101_12.mp4,utterance_441.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_442.mp4,../../videos/blooper/pulso/0101/0101_21.mp4,utterance_442.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_443.mp4,../../videos/blooper/pulso/0101/0101_16.mp4,utterance_443.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_444.mp4,../../videos/blooper/pulso/0101/0101_1.mp4,utterance_444.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_445.mp4,../../videos/blooper/pulso/0101/0101_15.mp4,utterance_445.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_446.mp4,../../videos/blooper/pulso/0101/0101_26.mp4,utterance_446.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_447.mp4,../../videos/blooper/pulso/0101/0101_8.mp4,utterance_447.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_448.mp4,../../videos/blooper/pulso/0101/0101_9.mp4,utterance_448.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_449.mp4,../../videos/blooper/pulso/0201/0201_15.mp4,utterance_449.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_450.mp4,../../videos/blooper/pulso/0201/0201_10.mp4,utterance_450.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_451.mp4,../../videos/blooper/pulso/0201/0201_21.mp4,utterance_451.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_452.mp4,../../videos/blooper/pulso/0201/0201_3.mp4,utterance_452.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_453.mp4,../../videos/blooper/pulso/0201/0201_14.mp4,utterance_453.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_454.mp4,../../videos/blooper/pulso/0201/0201_18.mp4,utterance_454.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_455.mp4,../../videos/blooper/pulso/0201/0201_12.mp4,utterance_455.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_456.mp4,../../videos/blooper/pulso/0201/0201_5.mp4,utterance_456.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_457.mp4,../../videos/blooper/pulso/0201/0201_2.mp4,utterance_457.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_458.mp4,../../videos/blooper/pulso/0201/0201_8.mp4,utterance_458.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_459.mp4,../../videos/blooper/pulso/0201/0201_7.mp4,utterance_459.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_460.mp4,../../videos/blooper/pulso/0201/0201_4.mp4,utterance_460.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_461.mp4,../../videos/blooper/pulso/0201/0201_11.mp4,utterance_461.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_462.mp4,../../videos/blooper/pulso/0201/0201_9.mp4,utterance_462.mp4,0,video_1
1,0,../Videos/Train/video_1/utterance_463.mp4,../../videos/blooper/pulso/0201/0201_17.mp4,utterance_463.mp4,0,video_1
